标题,状态,领域,用户名,时间,内容,回复单位,回复内容,回复时间
长期施工扰民不查处，区政府职能部门在管什么？,已办理,政务 投诉,5***,2019-10-3120:34,"1、查处环保、城管部门长期行政不作为，对施工单位夜间噪单扰民不按规定进行处罚，怂恿了施工单位违规施工。要求先查处职能部门公务人员失职和乱作为或不作为责任人；2、对施工单位长期违规施工进行行政处罚。上述查处意见，需在政府网站上公示，接受群众监督。现向你投诉虹口区生态环境局和城管局在提篮桥北外滩HK314-05地块施工现场管理中，一直无视百姓对无夜间施工许可证或违反程序乱发《夜间施工许可证》施工扰民的投诉。至今不采取行之有效“行政处罚”手段处置违法施工（口头上称已处罚过，但至今其官网上没有行政处罚公示），且在怂恿施工单位违法施工。由于百姓的不断投诉，该工地已被列入2019年中央生态环境保护督察组“边督边改”项目。但区政府职能部门目前仍在阳奉阴违，在边督办整改，边又继续串通施工单位违反规定，甚至滥用职权，帮助施工单位弄虚作假，在不符合夜间施工申请条件情况之下，乱发《夜间施工许可证》，以规避居民投诉。为什么政府部门不严格按照《上海市建设工程夜间施工许可和备案审查管理办法》进行严格管理，加强对《夜间施工许可证》核发把关，却为施工单位创造条件，在中央生态环保督察一离开上海，就迫不及待于8月14-15日、8月19-20日、8月29-30日及近期连续造假核发了《夜间施工许可证》这是在整改？这分明是在弄虚作假，应付督查。（可到区政府值班室记录和12345市民热线查证）
上海出现如此典型的顶风作案，不作为和滥作为行政行为实在令人咋舌。当前全国上下党员干部都在结合工作实际，进行不忘初心、牢记使命主题教育。没想到虹口区人民政府是这样漠视百姓的投诉，实在让人气愤。你调入虹口区已有数月，真切希望在你的带领之下，虹口区干部队伍能改变工作作风，听取百姓意见，切实履行起人民赋于的权利，敢于向违法施工单位处罚。
依据《中华人民共和国行政监察法》第六条规定，现对上海市虹口区生态环境局滥发《夜间施工许可证》行政人员违反行政纪律行为，向你提出投诉，并强烈要求根据《行政监察法》第十九条第三款规定，责令区环保部门和相关人员停止违反法律、法规和行政纪律的行为，对当事人追究责任。并对长期违规施工单位进行行政处罚，将处理意见公示于政府网上，接受群众监督。
此致。
",上海市虹口区城市管理行政执法局,"1、查处环保、城管部门长期行政不作为，对施工单位夜间噪单扰民不按规定进行处罚，怂恿了施工单位违规施工。要求先查处职能部门公务人员失职和乱作为或不作为责任人；2、对施工单位长期违规施工进行行政处罚。上述查处意见，需在政府网站上公示，接受群众监督。现向你投诉虹口区生态环境局和城管局在提篮桥北外滩HK314-05地块施工现场管理中，一直无视百姓对无夜间施工许可证或违反程序乱发《夜间施工许可证》施工扰民的投诉。至今不采取行之有效“行政处罚”手段处置违法施工（口头上称已处罚过，但至今其官网上没有行政处罚公示），且在怂恿施工单位违法施工。由于百姓的不断投诉，该工地已被列入2019年中央生态环境保护督察组“边督边改”项目。但区政府职能部门目前仍在阳奉阴违，在边督办整改，边又继续串通施工单位违反规定，甚至滥用职权，帮助施工单位弄虚作假，在不符合夜间施工申请条件情况之下，乱发《夜间施工许可证》，以规避居民投诉。为什么政府部门不严格按照《上海市建设工程夜间施工许可和备案审查管理办法》进行严格管理，加强对《夜间施工许可证》核发把关，却为施工单位创造条件，在中央生态环保督察一离开上海，就迫不及待于8月14-15日、8月19-20日、8月29-30日及近期连续造假核发了《夜间施工许可证》这是在整改？这分明是在弄虚作假，应付督查。（可到区政府值班室记录和12345市民热线查证）
上海出现如此典型的顶风作案，不作为和滥作为行政行为实在令人咋舌。当前全国上下党员干部都在结合工作实际，进行不忘初心、牢记使命主题教育。没想到虹口区人民政府是这样漠视百姓的投诉，实在让人气愤。你调入虹口区已有数月，真切希望在你的带领之下，虹口区干部队伍能改变工作作风，听取百姓意见，切实履行起人民赋于的权利，敢于向违法施工单位处罚。
依据《中华人民共和国行政监察法》第六条规定，现对上海市虹口区生态环境局滥发《夜间施工许可证》行政人员违反行政纪律行为，向你提出投诉，并强烈要求根据《行政监察法》第十九条第三款规定，责令区环保部门和相关人员停止违反法律、法规和行政纪律的行为，对当事人追究责任。并对长期违规施工单位进行行政处罚，将处理意见公示于政府网上，接受群众监督。
此致。
","
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
居民楼开棋牌室，严重扰民，且存在大量安全隐患,已办理,治安 求助,W***,2019-10-2514:08,你好领导，虹镇老街251弄2号204室居民房屋被用来开棋牌室，存在“居改非”问题，还有严重的噪音扰民，常常十一二点还在打麻将，经常有流动人员进出居民楼且私拉电线为电瓶车充电存在安全隐患。,上海市公安局虹口分局,你好领导，虹镇老街251弄2号204室居民房屋被用来开棋牌室，存在“居改非”问题，还有严重的噪音扰民，常常十一二点还在打麻将，经常有流动人员进出居民楼且私拉电线为电瓶车充电存在安全隐患。,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
上海市识装信息科技有限公司欺骗消费者拒绝售后,已办理,企业 投诉,1***,2019-08-3010:49,本人于8月21日在上海市识装信息科技有限公司以闪购形式购买全新商品寄存平台，随后在8月22日召回这个全新商品，询问客服人员表示一个工作日为我发货，最后6个工作日才将商品发出，期间多次催促平台发货，客服均已敷衍了事的态度搪塞我。而在平台为我发货过后收到商品时，商品有明显二手瑕疵痕迹，我依照规定进行售后退货退款，可是公司专员均以不能退货为由拒绝让我退货，我希望领导能够为消费者主持公道，保障我们的权益。商品缺少一个配件，鞋盒破损严重，但在次期间平台多次以强硬态度告知只能赔偿我优惠卷不能为我退货，本人在电话中表明如果继续按照这种强硬方式为我解决问题，我不得不选择让地方领导为我主持公道，可是专员依旧对我以强硬态度让我选择他的方案，为此我希望地方领导可以让公司保障消费者的权益，依照消费者保护法中的规定为我办理退货退款。,上海市虹口区市场监督管理局,本人于8月21日在上海市识装信息科技有限公司以闪购形式购买全新商品寄存平台，随后在8月22日召回这个全新商品，询问客服人员表示一个工作日为我发货，最后6个工作日才将商品发出，期间多次催促平台发货，客服均已敷衍了事的态度搪塞我。而在平台为我发货过后收到商品时，商品有明显二手瑕疵痕迹，我依照规定进行售后退货退款，可是公司专员均以不能退货为由拒绝让我退货，我希望领导能够为消费者主持公道，保障我们的权益。商品缺少一个配件，鞋盒破损严重，但在次期间平台多次以强硬态度告知只能赔偿我优惠卷不能为我退货，本人在电话中表明如果继续按照这种强硬方式为我解决问题，我不得不选择让地方领导为我主持公道，可是专员依旧对我以强硬态度让我选择他的方案，为此我希望地方领导可以让公司保障消费者的权益，依照消费者保护法中的规定为我办理退货退款。,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
上海识装信息科技有限公司欺骗消费者,已办理,企业 投诉,公***,2019-08-2808:20,本人于上海识装信息科技有限公司以闪购形式购买并出售鞋子，平台条约对消费者承诺于24小时内发货，24小时内回款均未做到，本人多次联系客服，客服均已尽快催促，加急形式进行敷衍至今已过去72小时本未发货以及回款，本人购买鞋子并召回，物流从以下单到待揽收状态持续时间超过48个小时，按照平台条约，平台已构成虚假发货，因此本人按照平台条约要求专员提供京东物流出具的证明，证明是京东物流操作失误导致，专员逃避本人提出问题，拒绝承认平台虚假物流，从8.23号创建的物流单号到27号12点为止并未出具京东快递的任何证明，并单方面要求本人自行与京东快递联系，专员以强硬态度暗示本人，本人只能接受的他的道歉并按照平台流程接受他们的违反自己平台的条约的货物，专员并表示自己最多只能提供邮费补偿以及平台优惠券，并拒绝七天无理由退货，本人在电话中多次强调他的错误行为，并表示如果继续按照这种强硬态度将会反映给地方领导，在电话中他多次轻笑疑是对本人行为的不屑，继今日8.27下午4.30进行第二次沟通在该平台违背自己平台条约的情况下，我怀疑自己受到欺骗，希望平台将钱款退回，因此被迫接受第一条订单尽快打款并赔偿100元现金的条件，对于第二条订单该平台需要出示的京东快递证明，该专员表示无法提供，并且只提供补偿邮费并且提供优惠券的方案，我表示拒绝，我多次表示愿意将货物按照现货价格进行退货，对方拒绝，对方明确暗示我只能按照他提供的赔偿方案进行，我希望领导督促对方进行公平和解，让该平台提供京东快递的证明，并且将两次订单进行退款,上海市虹口区市场监督管理局,本人于上海识装信息科技有限公司以闪购形式购买并出售鞋子，平台条约对消费者承诺于24小时内发货，24小时内回款均未做到，本人多次联系客服，客服均已尽快催促，加急形式进行敷衍至今已过去72小时本未发货以及回款，本人购买鞋子并召回，物流从以下单到待揽收状态持续时间超过48个小时，按照平台条约，平台已构成虚假发货，因此本人按照平台条约要求专员提供京东物流出具的证明，证明是京东物流操作失误导致，专员逃避本人提出问题，拒绝承认平台虚假物流，从8.23号创建的物流单号到27号12点为止并未出具京东快递的任何证明，并单方面要求本人自行与京东快递联系，专员以强硬态度暗示本人，本人只能接受的他的道歉并按照平台流程接受他们的违反自己平台的条约的货物，专员并表示自己最多只能提供邮费补偿以及平台优惠券，并拒绝七天无理由退货，本人在电话中多次强调他的错误行为，并表示如果继续按照这种强硬态度将会反映给地方领导，在电话中他多次轻笑疑是对本人行为的不屑，继今日8.27下午4.30进行第二次沟通在该平台违背自己平台条约的情况下，我怀疑自己受到欺骗，希望平台将钱款退回，因此被迫接受第一条订单尽快打款并赔偿100元现金的条件，对于第二条订单该平台需要出示的京东快递证明，该专员表示无法提供，并且只提供补偿邮费并且提供优惠券的方案，我表示拒绝，我多次表示愿意将货物按照现货价格进行退货，对方拒绝，对方明确暗示我只能按照他提供的赔偿方案进行，我希望领导督促对方进行公平和解，让该平台提供京东快递的证明，并且将两次订单进行退款,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
请教，虹口区晋阳锂、桃源锂是否为风貌保护？,已办理,城建 咨询,C***,2019-08-1408:34,我舅妈住在那里，她不会上网，托我问的。按照上海政府公告，这两处没有在风貌街坊名单中。但是一平米装抽水马桶的改造工程，新闻里却说这里被列为风貌保护街坊。请问区长此地到底是不是风貌区？那么破的房子，装好马桶后也还是很艰苦。。。,上海市虹口区规划和自然资源局,我舅妈住在那里，她不会上网，托我问的。按照上海政府公告，这两处没有在风貌街坊名单中。但是一平米装抽水马桶的改造工程，新闻里却说这里被列为风貌保护街坊。请问区长此地到底是不是风貌区？那么破的房子，装好马桶后也还是很艰苦。。。,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
海伦金融街F栋大楼内消防楼梯存在隐患,已办理,城建 投诉,街***,2019-08-1017:46,金融街F栋二楼开始往上就没有楼梯入口了，第一上班族赶时间想走楼梯也不行，万一发生火灾了我们怎么下去，大楼的楼梯设计不合理，需要重视,上海市虹口区公安消防支队,金融街F栋二楼开始往上就没有楼梯入口了，第一上班族赶时间想走楼梯也不行，万一发生火灾了我们怎么下去，大楼的楼梯设计不合理，需要重视,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
上海识装科技有限公司拒绝售后，315投诉无果,已办理,企业 投诉,X***,2019-07-1208:56,本人在6月24日通过网购方式在上海识装科技有限公司旗下毒APP购入全新球鞋一双，28日收货后发现球鞋穿着痕迹明显。28日收货后发现鞋上有质量问题和明显的穿着痕迹，客服拒绝提供任何售后服务，投诉12315后商家依然没有给出任何售后处理方案。无奈之下只能通过人民网再次投诉，希望自身合法权益可以得到保障。,虹口区市场监督管理局,本人在6月24日通过网购方式在上海识装科技有限公司旗下毒APP购入全新球鞋一双，28日收货后发现球鞋穿着痕迹明显。28日收货后发现鞋上有质量问题和明显的穿着痕迹，客服拒绝提供任何售后服务，投诉12315后商家依然没有给出任何售后处理方案。无奈之下只能通过人民网再次投诉，希望自身合法权益可以得到保障。,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
租户多业委会难成立 物业违规出租,已办理,城建 建言,匿***,2019-07-0313:10,天潼路508 528万峰盛景大厦 楼内租户居多 所以无法成立业委会 且物业违规将某层非居住区域租借给外来务工人员 该楼层要从5楼走消防通道才能进入 一般无法发觉 且业主无法靠近（但可以看到人进出）且该物业神通广大 多次检举无果 该物业也曾将地下民防设施改造为仓库 经少数业主的举报而罢手 现在还留有施工痕迹 另物业公司老板也住在楼内 是否选举业委会能将利益相关的人员排除在外 否则毫无意义#业委会#,上海市虹口区北外滩街道,天潼路508 528万峰盛景大厦 楼内租户居多 所以无法成立业委会 且物业违规将某层非居住区域租借给外来务工人员 该楼层要从5楼走消防通道才能进入 一般无法发觉 且业主无法靠近（但可以看到人进出）且该物业神通广大 多次检举无果 该物业也曾将地下民防设施改造为仓库 经少数业主的举报而罢手 现在还留有施工痕迹 另物业公司老板也住在楼内 是否选举业委会能将利益相关的人员排除在外 否则毫无意义#业委会#,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
车站南路330号世纪联华内多家烤肉店排污扰民,已办理,环保 投诉,邓***,2019-05-2711:12,赵永峰区长，您好！本人车站北路491弄居民，车站南路330号世纪联华一楼多加烤肉店（关谷烧肉，金海岸等）油烟极大，晚上7点到11点尤其严重。多位居民长期投诉市民热线和环保部门多次，均不了了之。严重违反《上海市大气污染防治条例》第六十一条规定。现在小区居民身心健康收到很大危害。有关部门不作为，不回应不解决不理睬，我们强烈坚决反映有关部门给我解决该问题。在此再次感谢区领导的关怀！,虹口区生态环境局、虹口区城市管理行政执法局、凉城新村街道,赵永峰区长，您好！本人车站北路491弄居民，车站南路330号世纪联华一楼多加烤肉店（关谷烧肉，金海岸等）油烟极大，晚上7点到11点尤其严重。多位居民长期投诉市民热线和环保部门多次，均不了了之。严重违反《上海市大气污染防治条例》第六十一条规定。现在小区居民身心健康收到很大危害。有关部门不作为，不回应不解决不理睬，我们强烈坚决反映有关部门给我解决该问题。在此再次感谢区领导的关怀！,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
