公司辞退员工但不按照劳动法进行补偿,待回复,就业 求助,W***,2019-10-2917:19,领导好！我要求助！我是上海优医家健康管理咨询有限公司员工，公司因经营原因，单方面要与我解除劳动合同，劳动合同并没有到期。1.公司以负债为由，让我签辞职申请表！还不按劳动法进行补偿。我在公司工作1年零5个月，公司没有提前一个月通知让我离职，本应该补偿(1.5+1)个月，共2.5个月工资，但公司发给我的赔偿协议上，只写赔偿1个月工资。2.公司从10月初开始，不提供我们工作，让我们在家等通知，直到月底才通知我，要辞退我，在家等公司通知这段时间的工资，公司不想按照劳动法规定发给我！恳请领导帮助，希望能给我们劳动者做主，帮助我们拿到劳动法规定的经济补偿金！感谢！,,,
街道公共场所私用,待回复,政务 投诉,W***,2019-10-1812:09,1.杨浦区长白街道协邻中心，私自把公共活动场地租借给私人教学并收取教学费用。2.教学期间，也就是所谓的不对外开放时间，锁门。不允许其他小朋友进入使用活动场地。付费读书的小朋友可以进入。3.要求街道把公共活动场所还给街道居民，不要私用租赁给私人教学。4.反应给12345后，活动场所负责人杜女士，威胁要找我领导和街道。,,,
深夜施工严重扰民,待回复,城建 投诉,白***,2019-10-1712:42,尊敬的李书记，您好:周家嘴路源泉路十字路口最近一周每晚十点到早上六点都进行道路施工，挖掘机突突钻地的声音严重影响了小区临街居民的睡眠质量。盼予以解决，谢谢！,,,
半夜12点回不去，110打电话才肯解决问题,待回复,城建 投诉,W***,2019-10-0918:24,9/23晚上9点小区防盗门坏了，104住户帮忙开门才回去。9/24早上防盗门修好了。9/27晚上12点防盗门又坏了，打物业维修电话态度恶劣不予处理太晚没人修，还说去投诉也不怕你投诉也没用。于是去酒店，房费618元。直到凌晨3点家里人夜班回来打110物业才找人了解决。直到10/9防盗门未修好，物业在10/9才来电，并说酒店房费不能报销。试问如果12点防盗门开了可以回去还用去开酒店嘛？期间在小区门口等了一小时物业没有电话回复解决情况,,,
请求给居民呼吸新鲜空气的机会,待回复,环保 求助,W***,2019-09-1116:44,上海市杨浦区军工路3701～3703号垃圾中转站、湿垃圾资源化处置中心，距离居民小区（城市名园，城市庭园，城市方园，中原一村等）仅30米左右，垃圾中转站自2004年建设后偶然有异味，尚可接受，湿垃圾资源化处置中心于2008年11月在原中转站基础上增设，对湿垃圾及餐厨垃圾进行压缩减重，好氧菌发酵等处理。2019年上半年，此中转站及湿垃圾处置中心处理垃圾量又由原100多吨/日，猛增至450吨/日，最终拟处理600吨/日，因原中转站设备陈旧，主要设施均为地面露天设置，湿垃圾处置中心又离居民小区过近（按国家推荐标准应为500米），同时又不停业进行改造建设，至今连续3个多月不时发出严重恶臭，致使临近的小区居民终日不敢开窗，多人发病，见肺炎、鼻炎出血、呕吐、发烧等症状，经多方投诉沟通仍未改善，已无法继续忍受，恳请相关部门督办。,,,
军工路垃圾站恶臭弥漫，严重影响周边小区居民生,待回复,环保 投诉,W***,2019-09-1114:51,杨浦区军工路3701号垃圾中转站、湿垃圾资源化处置中心，距离居民小区仅30米左右，因设备陈旧，主要设施均为地面露天设置，湿垃圾处置中心又离居民小区如此之近，同时又不停业进行改造建设，至今连续3个多月不时发出严重恶臭，致使临近的小区居民终日不敢开窗，多人发病，见肺炎、鼻炎出血、呕吐、发烧等症状，经多方投诉沟通仍未改善，已无法继续忍受，恳请相关部门督办。,,,
关于海外留学生在杨浦区五角场派出所落户,待回复,政务 咨询,W***,2019-08-2320:18,书记，您好！我是18年来上海就业的海外留学生，现在已经拿到人社局的批复，公司的HR业务熟练，帮我们走的是今年2月份新开的网上户口申办系统，因此只有批复，没有老系统所需要的别的例如流动人员登记表等材料。且我们有同事用相同的材料在黄浦区派出所已成功完成落户，但我致电杨浦区五角场派出所及现场咨询均被要求一定要提供“流动人员登记表”，想请问这样的情况我应该找哪些相关部门去和杨浦区派出所户籍民警沟通？同时，在这两天打电话咨询的过程遇到了种种困难，我也想投诉一下：1.从网上查询五角场派出所户籍科的电话号码都是021-22171120，但是打过去之后工作人员告诉我他们不管户籍，让我打另外一个电话021-22171127，但是这个电话是语音电话并不是人工电话，没有人接听，试问其他派出所都有人工接听的户籍处理电话，为什么五角场派出所没有？2.还是上面这个语音电话，虽然有人工留言的功能，但是人工留言的反馈很慢，总共留言两次，第一次给了反馈，第二次尝试沟通新材料问题的时候，接电话的民警态度非常差，让我把所有有的东西都带上，对我大喊大叫，然后挂了我的电话，不知道这是不是民警的基本素养？以上就是我需要求助解决的问题以及在这个过程遇到的一些问题，非常紧急，盼望能够尽快答复，不胜感激！,,,
举报阳光城集团楼盘安全爆炸隐患,待回复,企业 投诉,W***,2019-08-0809:43,尊敬的领导，我是阳光城檀悦101的70平业主，开发商将锅炉安放于我们室内存在重大安全隐患，我们一共15户业主与之协商未果，锅炉是博世品牌，已咨询过，严禁安放在开放式厨房，如果漏气会死人的，也极易发生爆炸，开发商置业主生命于不顾，强词夺理胡搅蛮缠，仅仅是嫌移机工程量大，工作量大不是难度大，肯请领导重视，帮帮我们。阳光城檀悦101，地址位于太平报恩寺西南一公里。,,,
延吉西路和凤城路三岔路口每晚露天烧烤炒粉摊扰,待回复,环保 投诉,泰***,2019-08-0514:10,您好，尊敬的书记和领导们，每晚延吉西路和凤城路交叉路口总是露天有烧烤和炒粉摊，晚上九点多出来，一直摆摊到凌晨四点，每天烧烤油烟味都往家里钻，支付宝，炒菜，顾客和老板说话各种噪音和喧嚣声很大，严重影响了我家人的睡眠，这种情况已经持续五个月了，我曾经投诉到环保局，第二天晚上自称城管部门的人给我电话，说已经到了现场在观察，之后这些宵夜摊仍然像之前正常营业了大约十天，然后大概第十一二天停止了两个晚上，后来又依然不间断地出来摆摊，只是出摊时间变得有些不规律，有时候是晚上九点多，有时候是晚上十二点。家里有老人小孩，实在是不堪其扰，严重影响了休息和健康，希望领导能督促相关部门加大整治夜宵摊的力度，给我们一个清净的睡眠。感谢感恩！,,,
汇元坊业委主任乱作为,待回复,城建 投诉,C***,2019-07-2209:12,尊敬的书记，上海市杨浦区国顺路900弄汇元坊小区，未经业主大会讨论，业委会竟然私自决定铲除绿化，砍掉树根，增加停车位。7月1日，经过居民再三投诉，城管责令停止，等待处理。通知15日内处理。但至今已经20天了，无任何消息。小区内12号楼前一塌糊涂，请领导尽快处理，还居民一个美好家园。,,,
